154077 info installOne which@1.0.9
154078 info installOne async@0.2.10
154079 info installOne abbrev@1.0.7
154080 info installOne nopt@2.1.2
154081 info installOne mkdirp@0.3.5
154082 info installOne resolve@0.5.1
154083 info installOne escodegen@0.0.23
154084 info installOne handlebars@1.0.12
154085 info installOne esprima@1.0.4
154086 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap unbuild
154087 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset unbuild
154088 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which unbuild
154089 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async unbuild
154090 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev unbuild
154091 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt unbuild
154092 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp unbuild
154093 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve unbuild
154094 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen unbuild
154095 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars unbuild
154096 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/esprima unbuild
159354 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary-logical/migrated_0001.js',
159354 silly gunzTarPerm   436,
159354 silly gunzTarPerm   420 ]
159355 silly gunzTarPerm extractEntry test/fixtures/expression/binary-logical/migrated_0001.tree.json
159356 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary-logical/migrated_0001.tree.json',
159356 silly gunzTarPerm   436,
159356 silly gunzTarPerm   420 ]
159357 silly gunzTarPerm extractEntry test/fixtures/expression/binary-logical/migrated_0002.js
159358 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary-logical/migrated_0002.js',
159358 silly gunzTarPerm   436,
159358 silly gunzTarPerm   420 ]
159359 silly gunzTarPerm extractEntry test/fixtures/expression/binary-logical/migrated_0002.tree.json
159360 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary-logical/migrated_0002.tree.json',
159360 silly gunzTarPerm   436,
159360 silly gunzTarPerm   420 ]
159361 silly gunzTarPerm extractEntry test/fixtures/expression/binary-logical/migrated_0003.js
159362 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary-logical/migrated_0003.js',
159362 silly gunzTarPerm   436,
159362 silly gunzTarPerm   420 ]
159363 silly gunzTarPerm extractEntry test/fixtures/expression/binary-logical/migrated_0003.tree.json
159364 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary-logical/migrated_0003.tree.json',
159364 silly gunzTarPerm   436,
159364 silly gunzTarPerm   420 ]
159365 silly gunzTarPerm extractEntry test/fixtures/expression/binary-logical/migrated_0004.js
159366 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary-logical/migrated_0004.js',
159366 silly gunzTarPerm   436,
159366 silly gunzTarPerm   420 ]
159367 silly gunzTarPerm extractEntry test/fixtures/expression/binary-logical/migrated_0004.tree.json
159368 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary-logical/migrated_0004.tree.json',
159368 silly gunzTarPerm   436,
159368 silly gunzTarPerm   420 ]
159369 silly gunzTarPerm extractEntry test/fixtures/expression/binary-logical/migrated_0005.js
159370 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary-logical/migrated_0005.js',
159370 silly gunzTarPerm   436,
159370 silly gunzTarPerm   420 ]
159371 silly gunzTarPerm extractEntry test/fixtures/expression/binary-logical/migrated_0005.tree.json
159372 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary-logical/migrated_0005.tree.json',
159372 silly gunzTarPerm   436,
159372 silly gunzTarPerm   420 ]
159373 silly gunzTarPerm extractEntry test/fixtures/expression/binary/
159374 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/', 509, 493 ]
159375 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0000.js
159376 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0000.js', 436, 420 ]
159377 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0000.tree.json
159378 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0000.tree.json',
159378 silly gunzTarPerm   436,
159378 silly gunzTarPerm   420 ]
159379 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0001.js
159380 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0001.js', 436, 420 ]
159381 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0001.tree.json
159382 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0001.tree.json',
159382 silly gunzTarPerm   436,
159382 silly gunzTarPerm   420 ]
159383 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0002.js
159384 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0002.js', 436, 420 ]
159385 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0002.tree.json
159386 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0002.tree.json',
159386 silly gunzTarPerm   436,
159386 silly gunzTarPerm   420 ]
159387 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0003.js
159388 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0003.js', 436, 420 ]
159389 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0003.tree.json
159390 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0003.tree.json',
159390 silly gunzTarPerm   436,
159390 silly gunzTarPerm   420 ]
159391 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0004.js
159392 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0004.js', 436, 420 ]
159393 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0004.tree.json
159394 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0004.tree.json',
159394 silly gunzTarPerm   436,
159394 silly gunzTarPerm   420 ]
159395 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0005.js
159396 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0005.js', 436, 420 ]
159397 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0005.tree.json
159398 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0005.tree.json',
159398 silly gunzTarPerm   436,
159398 silly gunzTarPerm   420 ]
159399 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0006.js
159400 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0006.js', 436, 420 ]
159401 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0006.tree.json
159402 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0006.tree.json',
159402 silly gunzTarPerm   436,
159402 silly gunzTarPerm   420 ]
159403 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0007.js
159404 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0007.js', 436, 420 ]
159405 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0007.tree.json
159406 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0007.tree.json',
159406 silly gunzTarPerm   436,
159406 silly gunzTarPerm   420 ]
159407 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0008.js
159408 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0008.js', 436, 420 ]
159409 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0008.tree.json
159410 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0008.tree.json',
159410 silly gunzTarPerm   436,
159410 silly gunzTarPerm   420 ]
159411 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0009.js
159412 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0009.js', 436, 420 ]
159413 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0009.tree.json
159414 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0009.tree.json',
159414 silly gunzTarPerm   436,
159414 silly gunzTarPerm   420 ]
159415 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0010.js
159416 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0010.js', 436, 420 ]
159417 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0010.tree.json
159418 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0010.tree.json',
159418 silly gunzTarPerm   436,
159418 silly gunzTarPerm   420 ]
159419 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0011.js
159420 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0011.js', 436, 420 ]
159421 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0011.tree.json
159422 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0011.tree.json',
159422 silly gunzTarPerm   436,
159422 silly gunzTarPerm   420 ]
159423 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0012.js
159424 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0012.js', 436, 420 ]
159425 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0012.tree.json
159426 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0012.tree.json',
159426 silly gunzTarPerm   436,
159426 silly gunzTarPerm   420 ]
159427 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0013.js
159428 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0013.js', 436, 420 ]
159429 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0013.tree.json
159430 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0013.tree.json',
159430 silly gunzTarPerm   436,
159430 silly gunzTarPerm   420 ]
159431 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0014.js
159432 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0014.js', 436, 420 ]
159433 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0014.tree.json
159434 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0014.tree.json',
159434 silly gunzTarPerm   436,
159434 silly gunzTarPerm   420 ]
159435 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0015.js
159436 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0015.js', 436, 420 ]
159437 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0015.tree.json
159438 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0015.tree.json',
159438 silly gunzTarPerm   436,
159438 silly gunzTarPerm   420 ]
159439 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0016.js
159440 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0016.js', 436, 420 ]
159441 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0016.tree.json
159442 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0016.tree.json',
159442 silly gunzTarPerm   436,
159442 silly gunzTarPerm   420 ]
159443 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0017.js
159444 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0017.js', 436, 420 ]
159445 silly gunzTarPerm extractEntry test/fixtures/expression/binary/migrated_0017.tree.json
159446 silly gunzTarPerm modified mode [ 'test/fixtures/expression/binary/migrated_0017.tree.json',
159446 silly gunzTarPerm   436,
159446 silly gunzTarPerm   420 ]
159447 silly gunzTarPerm extractEntry test/fixtures/expression/bitwise-shift/
159448 silly gunzTarPerm modified mode [ 'test/fixtures/expression/bitwise-shift/', 509, 493 ]
159449 silly gunzTarPerm extractEntry test/fixtures/expression/bitwise-shift/migrated_0000.js
159450 silly gunzTarPerm modified mode [ 'test/fixtures/expression/bitwise-shift/migrated_0000.js',
159450 silly gunzTarPerm   436,
159450 silly gunzTarPerm   420 ]
159451 silly gunzTarPerm extractEntry test/fixtures/expression/bitwise-shift/migrated_0000.tree.json
159452 silly gunzTarPerm modified mode [ 'test/fixtures/expression/bitwise-shift/migrated_0000.tree.json',
159452 silly gunzTarPerm   436,
159452 silly gunzTarPerm   420 ]
159453 silly gunzTarPerm extractEntry test/fixtures/expression/bitwise-shift/migrated_0001.js
159454 silly gunzTarPerm modified mode [ 'test/fixtures/expression/bitwise-shift/migrated_0001.js',
159454 silly gunzTarPerm   436,
159454 silly gunzTarPerm   420 ]
159455 silly gunzTarPerm extractEntry test/fixtures/expression/bitwise-shift/migrated_0001.tree.json
159456 silly gunzTarPerm modified mode [ 'test/fixtures/expression/bitwise-shift/migrated_0001.tree.json',
159456 silly gunzTarPerm   436,
159456 silly gunzTarPerm   420 ]
159457 silly gunzTarPerm extractEntry test/fixtures/expression/bitwise-shift/migrated_0002.js
159458 silly gunzTarPerm modified mode [ 'test/fixtures/expression/bitwise-shift/migrated_0002.js',
159458 silly gunzTarPerm   436,
159458 silly gunzTarPerm   420 ]
159459 silly gunzTarPerm extractEntry test/fixtures/expression/bitwise-shift/migrated_0002.tree.json
159460 silly gunzTarPerm modified mode [ 'test/fixtures/expression/bitwise-shift/migrated_0002.tree.json',
159460 silly gunzTarPerm   436,
159460 silly gunzTarPerm   420 ]
159461 silly gunzTarPerm extractEntry test/fixtures/expression/complex/
159462 silly gunzTarPerm modified mode [ 'test/fixtures/expression/complex/', 509, 493 ]
159463 silly gunzTarPerm extractEntry test/fixtures/expression/complex/migrated_0000.js
159464 silly gunzTarPerm modified mode [ 'test/fixtures/expression/complex/migrated_0000.js', 436, 420 ]
159465 silly gunzTarPerm extractEntry test/fixtures/expression/complex/migrated_0000.tree.json
159466 silly gunzTarPerm modified mode [ 'test/fixtures/expression/complex/migrated_0000.tree.json',
159466 silly gunzTarPerm   436,
159466 silly gunzTarPerm   420 ]
159467 silly gunzTarPerm extractEntry test/fixtures/expression/conditional/
159468 silly gunzTarPerm modified mode [ 'test/fixtures/expression/conditional/', 509, 493 ]
159469 silly gunzTarPerm extractEntry test/fixtures/expression/conditional/migrated_0000.js
159470 silly gunzTarPerm modified mode [ 'test/fixtures/expression/conditional/migrated_0000.js',
159470 silly gunzTarPerm   436,
159470 silly gunzTarPerm   420 ]
159471 silly gunzTarPerm extractEntry test/fixtures/expression/conditional/migrated_0000.tree.json
159472 silly gunzTarPerm modified mode [ 'test/fixtures/expression/conditional/migrated_0000.tree.json',
159472 silly gunzTarPerm   436,
159472 silly gunzTarPerm   420 ]
159473 silly gunzTarPerm extractEntry test/fixtures/expression/conditional/migrated_0001.js
159474 silly gunzTarPerm modified mode [ 'test/fixtures/expression/conditional/migrated_0001.js',
159474 silly gunzTarPerm   436,
159474 silly gunzTarPerm   420 ]
159475 silly gunzTarPerm extractEntry test/fixtures/expression/conditional/migrated_0001.tree.json
159476 silly gunzTarPerm modified mode [ 'test/fixtures/expression/conditional/migrated_0001.tree.json',
159476 silly gunzTarPerm   436,
159476 silly gunzTarPerm   420 ]
159477 silly gunzTarPerm extractEntry test/fixtures/expression/conditional/migrated_0002.js
159478 silly gunzTarPerm modified mode [ 'test/fixtures/expression/conditional/migrated_0002.js',
159478 silly gunzTarPerm   436,
159478 silly gunzTarPerm   420 ]
159479 silly gunzTarPerm extractEntry test/fixtures/expression/conditional/migrated_0002.tree.json
159480 silly gunzTarPerm modified mode [ 'test/fixtures/expression/conditional/migrated_0002.tree.json',
159480 silly gunzTarPerm   436,
159480 silly gunzTarPerm   420 ]
159481 silly gunzTarPerm extractEntry test/fixtures/expression/equality/
159482 silly gunzTarPerm modified mode [ 'test/fixtures/expression/equality/', 509, 493 ]
159483 silly gunzTarPerm extractEntry test/fixtures/expression/equality/migrated_0000.js
159484 silly gunzTarPerm modified mode [ 'test/fixtures/expression/equality/migrated_0000.js',
159484 silly gunzTarPerm   436,
159484 silly gunzTarPerm   420 ]
159485 silly gunzTarPerm extractEntry test/fixtures/expression/equality/migrated_0000.tree.json
159486 silly gunzTarPerm modified mode [ 'test/fixtures/expression/equality/migrated_0000.tree.json',
159486 silly gunzTarPerm   436,
159486 silly gunzTarPerm   420 ]
159487 silly gunzTarPerm extractEntry test/fixtures/expression/equality/migrated_0001.js
159488 silly gunzTarPerm modified mode [ 'test/fixtures/expression/equality/migrated_0001.js',
159488 silly gunzTarPerm   436,
159488 silly gunzTarPerm   420 ]
159489 silly gunzTarPerm extractEntry test/fixtures/expression/equality/migrated_0001.tree.json
159490 silly gunzTarPerm modified mode [ 'test/fixtures/expression/equality/migrated_0001.tree.json',
159490 silly gunzTarPerm   436,
159490 silly gunzTarPerm   420 ]
159491 silly gunzTarPerm extractEntry test/fixtures/expression/equality/migrated_0002.js
159492 silly gunzTarPerm modified mode [ 'test/fixtures/expression/equality/migrated_0002.js',
159492 silly gunzTarPerm   436,
159492 silly gunzTarPerm   420 ]
159493 silly gunzTarPerm extractEntry test/fixtures/expression/equality/migrated_0002.tree.json
159494 silly gunzTarPerm modified mode [ 'test/fixtures/expression/equality/migrated_0002.tree.json',
159494 silly gunzTarPerm   436,
159494 silly gunzTarPerm   420 ]
159495 silly gunzTarPerm extractEntry test/fixtures/expression/equality/migrated_0003.js
159496 silly gunzTarPerm modified mode [ 'test/fixtures/expression/equality/migrated_0003.js',
159496 silly gunzTarPerm   436,
159496 silly gunzTarPerm   420 ]
159497 silly gunzTarPerm extractEntry test/fixtures/expression/equality/migrated_0003.tree.json
159498 silly gunzTarPerm modified mode [ 'test/fixtures/expression/equality/migrated_0003.tree.json',
159498 silly gunzTarPerm   436,
159498 silly gunzTarPerm   420 ]
159499 silly gunzTarPerm extractEntry test/fixtures/expression/grouping/
159500 silly gunzTarPerm modified mode [ 'test/fixtures/expression/grouping/', 509, 493 ]
159501 silly gunzTarPerm extractEntry test/fixtures/expression/grouping/migrated_0000.js
159502 silly gunzTarPerm modified mode [ 'test/fixtures/expression/grouping/migrated_0000.js',
159502 silly gunzTarPerm   436,
159502 silly gunzTarPerm   420 ]
159503 silly gunzTarPerm extractEntry test/fixtures/expression/grouping/migrated_0000.tree.json
159504 silly gunzTarPerm modified mode [ 'test/fixtures/expression/grouping/migrated_0000.tree.json',
159504 silly gunzTarPerm   436,
159504 silly gunzTarPerm   420 ]
159505 silly gunzTarPerm extractEntry test/fixtures/expression/grouping/migrated_0001.js
159506 silly gunzTarPerm modified mode [ 'test/fixtures/expression/grouping/migrated_0001.js',
159506 silly gunzTarPerm   436,
159506 silly gunzTarPerm   420 ]
159507 silly gunzTarPerm extractEntry test/fixtures/expression/grouping/migrated_0001.tree.json
159508 silly gunzTarPerm modified mode [ 'test/fixtures/expression/grouping/migrated_0001.tree.json',
159508 silly gunzTarPerm   436,
159508 silly gunzTarPerm   420 ]
159509 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/
159510 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/', 509, 493 ]
159511 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0000.js
159512 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0000.js',
159512 silly gunzTarPerm   436,
159512 silly gunzTarPerm   420 ]
159513 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0000.tree.json
159514 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0000.tree.json',
159514 silly gunzTarPerm   436,
159514 silly gunzTarPerm   420 ]
159515 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0001.js
159516 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0001.js',
159516 silly gunzTarPerm   436,
159516 silly gunzTarPerm   420 ]
159517 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0001.tree.json
159518 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0001.tree.json',
159518 silly gunzTarPerm   436,
159518 silly gunzTarPerm   420 ]
159519 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0002.js
159520 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0002.js',
159520 silly gunzTarPerm   436,
159520 silly gunzTarPerm   420 ]
159521 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0002.tree.json
159522 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0002.tree.json',
159522 silly gunzTarPerm   436,
159522 silly gunzTarPerm   420 ]
159523 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0003.js
159524 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0003.js',
159524 silly gunzTarPerm   436,
159524 silly gunzTarPerm   420 ]
159525 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0003.tree.json
159526 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0003.tree.json',
159526 silly gunzTarPerm   436,
159526 silly gunzTarPerm   420 ]
159527 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0004.js
159528 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0004.js',
159528 silly gunzTarPerm   436,
159528 silly gunzTarPerm   420 ]
159529 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0004.tree.json
159530 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0004.tree.json',
159530 silly gunzTarPerm   436,
159530 silly gunzTarPerm   420 ]
159531 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0005.js
159532 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0005.js',
159532 silly gunzTarPerm   436,
159532 silly gunzTarPerm   420 ]
159533 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0005.tree.json
159534 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0005.tree.json',
159534 silly gunzTarPerm   436,
159534 silly gunzTarPerm   420 ]
159535 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0006.js
159536 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0006.js',
159536 silly gunzTarPerm   436,
159536 silly gunzTarPerm   420 ]
159537 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0006.tree.json
159538 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0006.tree.json',
159538 silly gunzTarPerm   436,
159538 silly gunzTarPerm   420 ]
159539 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0007.js
159540 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0007.js',
159540 silly gunzTarPerm   436,
159540 silly gunzTarPerm   420 ]
159541 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0007.tree.json
159542 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0007.tree.json',
159542 silly gunzTarPerm   436,
159542 silly gunzTarPerm   420 ]
159543 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0008.js
159544 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0008.js',
159544 silly gunzTarPerm   436,
159544 silly gunzTarPerm   420 ]
159545 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0008.tree.json
159546 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0008.tree.json',
159546 silly gunzTarPerm   436,
159546 silly gunzTarPerm   420 ]
159547 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0009.js
159548 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0009.js',
159548 silly gunzTarPerm   436,
159548 silly gunzTarPerm   420 ]
159549 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0009.tree.json
159550 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0009.tree.json',
159550 silly gunzTarPerm   436,
159550 silly gunzTarPerm   420 ]
159551 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0010.js
159552 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0010.js',
159552 silly gunzTarPerm   436,
159552 silly gunzTarPerm   420 ]
159553 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0010.tree.json
159554 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0010.tree.json',
159554 silly gunzTarPerm   436,
159554 silly gunzTarPerm   420 ]
159555 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0011.js
159556 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0011.js',
159556 silly gunzTarPerm   436,
159556 silly gunzTarPerm   420 ]
159557 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0011.tree.json
159558 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0011.tree.json',
159558 silly gunzTarPerm   436,
159558 silly gunzTarPerm   420 ]
159559 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0012.js
159560 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0012.js',
159560 silly gunzTarPerm   436,
159560 silly gunzTarPerm   420 ]
159561 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0012.tree.json
159562 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0012.tree.json',
159562 silly gunzTarPerm   436,
159562 silly gunzTarPerm   420 ]
159563 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0013.js
159564 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0013.js',
159564 silly gunzTarPerm   436,
159564 silly gunzTarPerm   420 ]
159565 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0013.tree.json
159566 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0013.tree.json',
159566 silly gunzTarPerm   436,
159566 silly gunzTarPerm   420 ]
159567 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0014.js
159568 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0014.js',
159568 silly gunzTarPerm   436,
159568 silly gunzTarPerm   420 ]
159569 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0014.tree.json
159570 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0014.tree.json',
159570 silly gunzTarPerm   436,
159570 silly gunzTarPerm   420 ]
159571 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0015.js
159572 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0015.js',
159572 silly gunzTarPerm   436,
159572 silly gunzTarPerm   420 ]
159573 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0015.tree.json
